date,codes
2022-09-16,"['000156.SZ', '000529.SZ', '000607.SZ', '000665.SZ', '000676.SZ', '000681.SZ', '000719.SZ', '000793.SZ', '000802.SZ', '000892.SZ', '000917.SZ', '001330.SZ', '002027.SZ', '002095.SZ', '002113.SZ', '002131.SZ', '002168.SZ', '002174.SZ', '002181.SZ', '002238.SZ', '002291.SZ', '002292.SZ', '002306.SZ', '002343.SZ', '002354.SZ', '002400.SZ', '002425.SZ', '002502.SZ', '002517.SZ', '002555.SZ', '002558.SZ', '002602.SZ', '002605.SZ', '002624.SZ', '002699.SZ', '002712.SZ', '002739.SZ', '002878.SZ', '002905.SZ', '002995.SZ', '300002.SZ', '300027.SZ', '300031.SZ', '300043.SZ', '300051.SZ', '300052.SZ', '300058.SZ', '300061.SZ', '300063.SZ', '300071.SZ', '300113.SZ', '300133.SZ', '300148.SZ', '300182.SZ', '300242.SZ', '300251.SZ', '300280.SZ', '300291.SZ', '300295.SZ', '300299.SZ', '300315.SZ', '300336.SZ', '300343.SZ', '300364.SZ', '300392.SZ', '300413.SZ', '300418.SZ', '300426.SZ', '300459.SZ', '300467.SZ', '300494.SZ', '300528.SZ', '300533.SZ', '300612.SZ', '300654.SZ', '300770.SZ', '300781.SZ', '300785.SZ', '300788.SZ', '300805.SZ', '300987.SZ', '301025.SZ', '301052.SZ', '301102.SZ', '301171.SZ', '301231.SZ', '301313.SZ', '600037.SH', '600052.SH', '600088.SH', '600228.SH', '600229.SH', '600242.SH', '600358.SH', '600373.SH', '600551.SH', '600556.SH', '600576.SH', '600633.SH', '600637.SH', '600640.SH', '600715.SH', '600757.SH', '600825.SH', '600831.SH', '600892.SH', '600936.SH', '600959.SH', '600977.SH', '600986.SH', '600996.SH', '601019.SH', '601098.SH', '601595.SH', '601801.SH', '601811.SH', '601858.SH', '601900.SH', '601921.SH', '601928.SH', '601929.SH', '601949.SH', '601999.SH', '603000.SH', '603096.SH', '603103.SH', '603230.SH', '603258.SH', '603444.SH', '603466.SH', '603533.SH', '603598.SH', '603721.SH', '603729.SH', '603825.SH', '603888.SH', '603999.SH', '605168.SH', '605577.SH']"
2022-09-30,"['000156.SZ', '000529.SZ', '000607.SZ', '000665.SZ', '000676.SZ', '000681.SZ', '000719.SZ', '000793.SZ', '000802.SZ', '000892.SZ', '000917.SZ', '001330.SZ', '002027.SZ', '002095.SZ', '002113.SZ', '002131.SZ', '002168.SZ', '002174.SZ', '002181.SZ', '002238.SZ', '002291.SZ', '002292.SZ', '002306.SZ', '002343.SZ', '002354.SZ', '002400.SZ', '002425.SZ', '002502.SZ', '002517.SZ', '002555.SZ', '002558.SZ', '002602.SZ', '002605.SZ', '002624.SZ', '002699.SZ', '002712.SZ', '002739.SZ', '002878.SZ', '002905.SZ', '002995.SZ', '300002.SZ', '300027.SZ', '300031.SZ', '300043.SZ', '300051.SZ', '300052.SZ', '300058.SZ', '300061.SZ', '300063.SZ', '300071.SZ', '300113.SZ', '300133.SZ', '300148.SZ', '300182.SZ', '300242.SZ', '300251.SZ', '300280.SZ', '300291.SZ', '300295.SZ', '300299.SZ', '300315.SZ', '300336.SZ', '300343.SZ', '300364.SZ', '300392.SZ', '300413.SZ', '300418.SZ', '300426.SZ', '300459.SZ', '300467.SZ', '300494.SZ', '300528.SZ', '300533.SZ', '300612.SZ', '300654.SZ', '300770.SZ', '300781.SZ', '300785.SZ', '300788.SZ', '300805.SZ', '300987.SZ', '301025.SZ', '301052.SZ', '301102.SZ', '301171.SZ', '301231.SZ', '301299.SZ', '301313.SZ', '600037.SH', '600052.SH', '600088.SH', '600228.SH', '600229.SH', '600242.SH', '600358.SH', '600373.SH', '600551.SH', '600556.SH', '600576.SH', '600633.SH', '600637.SH', '600640.SH', '600715.SH', '600757.SH', '600825.SH', '600831.SH', '600892.SH', '600936.SH', '600959.SH', '600977.SH', '600986.SH', '600996.SH', '601019.SH', '601098.SH', '601595.SH', '601801.SH', '601811.SH', '601858.SH', '601900.SH', '601921.SH', '601928.SH', '601929.SH', '601949.SH', '601999.SH', '603000.SH', '603096.SH', '603103.SH', '603230.SH', '603258.SH', '603444.SH', '603466.SH', '603533.SH', '603598.SH', '603721.SH', '603729.SH', '603825.SH', '603888.SH', '603999.SH', '605168.SH', '605577.SH']"
2023-05-12,"['000156.SZ', '000607.SZ', '000665.SZ', '000676.SZ', '000681.SZ', '000719.SZ', '000793.SZ', '000802.SZ', '000892.SZ', '000917.SZ', '001330.SZ', '002027.SZ', '002095.SZ', '002113.SZ', '002131.SZ', '002168.SZ', '002174.SZ', '002181.SZ', '002238.SZ', '002291.SZ', '002292.SZ', '002306.SZ', '002343.SZ', '002354.SZ', '002400.SZ', '002425.SZ', '002502.SZ', '002517.SZ', '002555.SZ', '002558.SZ', '002602.SZ', '002605.SZ', '002624.SZ', '002699.SZ', '002712.SZ', '002739.SZ', '002878.SZ', '002905.SZ', '002995.SZ', '300002.SZ', '300027.SZ', '300031.SZ', '300043.SZ', '300051.SZ', '300052.SZ', '300058.SZ', '300061.SZ', '300063.SZ', '300071.SZ', '300113.SZ', '300133.SZ', '300148.SZ', '300182.SZ', '300242.SZ', '300251.SZ', '300280.SZ', '300291.SZ', '300295.SZ', '300299.SZ', '300315.SZ', '300336.SZ', '300343.SZ', '300364.SZ', '300392.SZ', '300413.SZ', '300418.SZ', '300426.SZ', '300459.SZ', '300467.SZ', '300494.SZ', '300528.SZ', '300533.SZ', '300612.SZ', '300654.SZ', '300770.SZ', '300781.SZ', '300785.SZ', '300788.SZ', '300805.SZ', '300987.SZ', '301025.SZ', '301052.SZ', '301102.SZ', '301171.SZ', '301231.SZ', '301299.SZ', '301313.SZ', '600037.SH', '600052.SH', '600088.SH', '600228.SH', '600229.SH', '600242.SH', '600358.SH', '600373.SH', '600551.SH', '600556.SH', '600576.SH', '600633.SH', '600637.SH', '600640.SH', '600715.SH', '600757.SH', '600825.SH', '600831.SH', '600892.SH', '600936.SH', '600959.SH', '600977.SH', '600986.SH', '600996.SH', '601019.SH', '601098.SH', '601595.SH', '601801.SH', '601811.SH', '601858.SH', '601900.SH', '601921.SH', '601928.SH', '601929.SH', '601949.SH', '601999.SH', '603000.SH', '603096.SH', '603103.SH', '603230.SH', '603258.SH', '603444.SH', '603466.SH', '603533.SH', '603598.SH', '603721.SH', '603729.SH', '603825.SH', '603888.SH', '603999.SH', '605168.SH', '605577.SH']"
2023-06-09,"['000156.SZ', '000607.SZ', '000665.SZ', '000676.SZ', '000681.SZ', '000719.SZ', '000793.SZ', '000802.SZ', '000892.SZ', '000917.SZ', '001330.SZ', '002027.SZ', '002095.SZ', '002113.SZ', '002131.SZ', '002168.SZ', '002174.SZ', '002181.SZ', '002238.SZ', '002291.SZ', '002292.SZ', '002306.SZ', '002343.SZ', '002354.SZ', '002400.SZ', '002425.SZ', '002502.SZ', '002517.SZ', '002555.SZ', '002558.SZ', '002602.SZ', '002605.SZ', '002624.SZ', '002699.SZ', '002712.SZ', '002739.SZ', '002878.SZ', '002905.SZ', '002995.SZ', '300002.SZ', '300027.SZ', '300031.SZ', '300043.SZ', '300051.SZ', '300052.SZ', '300058.SZ', '300061.SZ', '300063.SZ', '300071.SZ', '300113.SZ', '300133.SZ', '300148.SZ', '300182.SZ', '300242.SZ', '300251.SZ', '300280.SZ', '300291.SZ', '300295.SZ', '300299.SZ', '300315.SZ', '300336.SZ', '300343.SZ', '300364.SZ', '300392.SZ', '300413.SZ', '300418.SZ', '300426.SZ', '300459.SZ', '300467.SZ', '300494.SZ', '300528.SZ', '300533.SZ', '300612.SZ', '300654.SZ', '300770.SZ', '300781.SZ', '300785.SZ', '300788.SZ', '300805.SZ', '300987.SZ', '301025.SZ', '301052.SZ', '301102.SZ', '301171.SZ', '301231.SZ', '301262.SZ', '301299.SZ', '301313.SZ', '600037.SH', '600052.SH', '600088.SH', '600228.SH', '600229.SH', '600242.SH', '600358.SH', '600373.SH', '600551.SH', '600556.SH', '600576.SH', '600633.SH', '600637.SH', '600640.SH', '600715.SH', '600757.SH', '600825.SH', '600831.SH', '600892.SH', '600936.SH', '600959.SH', '600977.SH', '600986.SH', '600996.SH', '601019.SH', '601098.SH', '601595.SH', '601801.SH', '601811.SH', '601858.SH', '601900.SH', '601921.SH', '601928.SH', '601929.SH', '601949.SH', '601999.SH', '603000.SH', '603096.SH', '603103.SH', '603230.SH', '603258.SH', '603444.SH', '603466.SH', '603533.SH', '603598.SH', '603721.SH', '603729.SH', '603825.SH', '603888.SH', '603999.SH', '605168.SH', '605577.SH']"
2023-06-29,"['000156.SZ', '000607.SZ', '000665.SZ', '000676.SZ', '000681.SZ', '000719.SZ', '000793.SZ', '000802.SZ', '000892.SZ', '000917.SZ', '001330.SZ', '002027.SZ', '002095.SZ', '002113.SZ', '002131.SZ', '002168.SZ', '002174.SZ', '002181.SZ', '002238.SZ', '002291.SZ', '002292.SZ', '002306.SZ', '002343.SZ', '002354.SZ', '002400.SZ', '002425.SZ', '002502.SZ', '002517.SZ', '002555.SZ', '002558.SZ', '002602.SZ', '002605.SZ', '002624.SZ', '002699.SZ', '002712.SZ', '002739.SZ', '002878.SZ', '002905.SZ', '002995.SZ', '300002.SZ', '300027.SZ', '300031.SZ', '300043.SZ', '300051.SZ', '300052.SZ', '300058.SZ', '300061.SZ', '300063.SZ', '300071.SZ', '300113.SZ', '300133.SZ', '300148.SZ', '300182.SZ', '300242.SZ', '300251.SZ', '300280.SZ', '300291.SZ', '300295.SZ', '300299.SZ', '300315.SZ', '300336.SZ', '300343.SZ', '300364.SZ', '300392.SZ', '300413.SZ', '300418.SZ', '300426.SZ', '300459.SZ', '300467.SZ', '300494.SZ', '300528.SZ', '300533.SZ', '300612.SZ', '300654.SZ', '300770.SZ', '300781.SZ', '300785.SZ', '300788.SZ', '300805.SZ', '300987.SZ', '301025.SZ', '301052.SZ', '301102.SZ', '301171.SZ', '301231.SZ', '301262.SZ', '301299.SZ', '301313.SZ', '600037.SH', '600052.SH', '600088.SH', '600228.SH', '600229.SH', '600358.SH', '600373.SH', '600551.SH', '600556.SH', '600576.SH', '600633.SH', '600637.SH', '600640.SH', '600715.SH', '600757.SH', '600825.SH', '600831.SH', '600892.SH', '600936.SH', '600959.SH', '600977.SH', '600986.SH', '600996.SH', '601019.SH', '601098.SH', '601595.SH', '601801.SH', '601811.SH', '601858.SH', '601900.SH', '601921.SH', '601928.SH', '601929.SH', '601949.SH', '601999.SH', '603000.SH', '603096.SH', '603103.SH', '603230.SH', '603258.SH', '603444.SH', '603466.SH', '603533.SH', '603598.SH', '603721.SH', '603729.SH', '603825.SH', '603888.SH', '603999.SH', '605168.SH', '605577.SH']"
2023-07-04,"['000156.SZ', '000607.SZ', '000665.SZ', '000676.SZ', '000681.SZ', '000719.SZ', '000793.SZ', '000802.SZ', '000892.SZ', '000917.SZ', '001330.SZ', '002027.SZ', '002095.SZ', '002113.SZ', '002174.SZ', '002181.SZ', '002238.SZ', '002291.SZ', '002292.SZ', '002343.SZ', '002354.SZ', '002400.SZ', '002425.SZ', '002517.SZ', '002555.SZ', '002558.SZ', '002602.SZ', '002605.SZ', '002624.SZ', '002699.SZ', '002712.SZ', '002739.SZ', '002878.SZ', '002905.SZ', '002995.SZ', '300002.SZ', '300027.SZ', '300031.SZ', '300043.SZ', '300051.SZ', '300052.SZ', '300058.SZ', '300061.SZ', '300063.SZ', '300071.SZ', '300113.SZ', '300133.SZ', '300148.SZ', '300182.SZ', '300242.SZ', '300251.SZ', '300280.SZ', '300291.SZ', '300295.SZ', '300299.SZ', '300315.SZ', '300336.SZ', '300364.SZ', '300392.SZ', '300413.SZ', '300418.SZ', '300426.SZ', '300459.SZ', '300467.SZ', '300494.SZ', '300528.SZ', '300533.SZ', '300612.SZ', '300654.SZ', '300770.SZ', '300781.SZ', '300785.SZ', '300788.SZ', '300805.SZ', '300987.SZ', '301025.SZ', '301052.SZ', '301102.SZ', '301171.SZ', '301231.SZ', '301262.SZ', '301299.SZ', '301313.SZ', '600037.SH', '600088.SH', '600228.SH', '600229.SH', '600358.SH', '600373.SH', '600551.SH', '600556.SH', '600633.SH', '600637.SH', '600640.SH', '600715.SH', '600757.SH', '600825.SH', '600831.SH', '600892.SH', '600936.SH', '600959.SH', '600977.SH', '600986.SH', '600996.SH', '601019.SH', '601098.SH', '601595.SH', '601801.SH', '601811.SH', '601858.SH', '601900.SH', '601921.SH', '601928.SH', '601929.SH', '601949.SH', '601999.SH', '603000.SH', '603096.SH', '603103.SH', '603230.SH', '603258.SH', '603444.SH', '603466.SH', '603533.SH', '603598.SH', '603721.SH', '603729.SH', '603825.SH', '603888.SH', '603999.SH', '605168.SH', '605577.SH']"
2023-07-05,"['000156.SZ', '000607.SZ', '000665.SZ', '000676.SZ', '000681.SZ', '000719.SZ', '000793.SZ', '000802.SZ', '000892.SZ', '000917.SZ', '001330.SZ', '002027.SZ', '002095.SZ', '002113.SZ', '002174.SZ', '002181.SZ', '002238.SZ', '002291.SZ', '002292.SZ', '002343.SZ', '002354.SZ', '002400.SZ', '002425.SZ', '002517.SZ', '002555.SZ', '002558.SZ', '002602.SZ', '002605.SZ', '002624.SZ', '002699.SZ', '002712.SZ', '002739.SZ', '002878.SZ', '002905.SZ', '002995.SZ', '300002.SZ', '300027.SZ', '300031.SZ', '300043.SZ', '300051.SZ', '300052.SZ', '300058.SZ', '300061.SZ', '300063.SZ', '300071.SZ', '300113.SZ', '300133.SZ', '300148.SZ', '300182.SZ', '300242.SZ', '300251.SZ', '300280.SZ', '300291.SZ', '300295.SZ', '300299.SZ', '300315.SZ', '300364.SZ', '300392.SZ', '300413.SZ', '300418.SZ', '300426.SZ', '300459.SZ', '300467.SZ', '300494.SZ', '300528.SZ', '300533.SZ', '300612.SZ', '300654.SZ', '300770.SZ', '300781.SZ', '300785.SZ', '300788.SZ', '300805.SZ', '300987.SZ', '301025.SZ', '301052.SZ', '301102.SZ', '301171.SZ', '301231.SZ', '301262.SZ', '301299.SZ', '301313.SZ', '600037.SH', '600088.SH', '600228.SH', '600229.SH', '600358.SH', '600373.SH', '600551.SH', '600556.SH', '600633.SH', '600637.SH', '600640.SH', '600715.SH', '600757.SH', '600825.SH', '600831.SH', '600892.SH', '600936.SH', '600959.SH', '600977.SH', '600986.SH', '600996.SH', '601019.SH', '601098.SH', '601595.SH', '601801.SH', '601811.SH', '601858.SH', '601900.SH', '601921.SH', '601928.SH', '601929.SH', '601949.SH', '601999.SH', '603000.SH', '603096.SH', '603103.SH', '603230.SH', '603258.SH', '603444.SH', '603466.SH', '603533.SH', '603598.SH', '603721.SH', '603729.SH', '603825.SH', '603888.SH', '603999.SH', '605168.SH', '605577.SH']"
2023-07-10,"['000156.SZ', '000607.SZ', '000665.SZ', '000676.SZ', '000681.SZ', '000719.SZ', '000793.SZ', '000802.SZ', '000892.SZ', '000917.SZ', '001330.SZ', '002027.SZ', '002095.SZ', '002113.SZ', '002174.SZ', '002181.SZ', '002238.SZ', '002291.SZ', '002292.SZ', '002343.SZ', '002354.SZ', '002400.SZ', '002425.SZ', '002517.SZ', '002555.SZ', '002558.SZ', '002602.SZ', '002605.SZ', '002624.SZ', '002699.SZ', '002712.SZ', '002739.SZ', '002878.SZ', '002905.SZ', '002995.SZ', '300002.SZ', '300027.SZ', '300031.SZ', '300043.SZ', '300051.SZ', '300052.SZ', '300058.SZ', '300061.SZ', '300063.SZ', '300071.SZ', '300113.SZ', '300133.SZ', '300148.SZ', '300182.SZ', '300242.SZ', '300251.SZ', '300280.SZ', '300291.SZ', '300295.SZ', '300299.SZ', '300315.SZ', '300364.SZ', '300413.SZ', '300418.SZ', '300426.SZ', '300459.SZ', '300467.SZ', '300494.SZ', '300528.SZ', '300533.SZ', '300612.SZ', '300654.SZ', '300770.SZ', '300781.SZ', '300785.SZ', '300788.SZ', '300805.SZ', '300987.SZ', '301025.SZ', '301052.SZ', '301102.SZ', '301171.SZ', '301231.SZ', '301262.SZ', '301299.SZ', '301313.SZ', '600037.SH', '600088.SH', '600228.SH', '600229.SH', '600358.SH', '600373.SH', '600551.SH', '600556.SH', '600633.SH', '600637.SH', '600640.SH', '600715.SH', '600757.SH', '600825.SH', '600831.SH', '600892.SH', '600936.SH', '600959.SH', '600977.SH', '600986.SH', '600996.SH', '601019.SH', '601098.SH', '601595.SH', '601801.SH', '601811.SH', '601858.SH', '601900.SH', '601921.SH', '601928.SH', '601929.SH', '601949.SH', '601999.SH', '603000.SH', '603096.SH', '603103.SH', '603230.SH', '603258.SH', '603444.SH', '603466.SH', '603533.SH', '603598.SH', '603721.SH', '603729.SH', '603825.SH', '603888.SH', '603999.SH', '605168.SH', '605577.SH']"
2023-08-11,"['000156.SZ', '000607.SZ', '000665.SZ', '000676.SZ', '000681.SZ', '000719.SZ', '000793.SZ', '000802.SZ', '000892.SZ', '000917.SZ', '001330.SZ', '002027.SZ', '002095.SZ', '002174.SZ', '002181.SZ', '002238.SZ', '002291.SZ', '002292.SZ', '002343.SZ', '002354.SZ', '002400.SZ', '002425.SZ', '002517.SZ', '002555.SZ', '002558.SZ', '002602.SZ', '002605.SZ', '002624.SZ', '002699.SZ', '002712.SZ', '002739.SZ', '002878.SZ', '002905.SZ', '002995.SZ', '300002.SZ', '300027.SZ', '300031.SZ', '300043.SZ', '300051.SZ', '300052.SZ', '300058.SZ', '300061.SZ', '300063.SZ', '300071.SZ', '300113.SZ', '300133.SZ', '300148.SZ', '300182.SZ', '300242.SZ', '300251.SZ', '300280.SZ', '300291.SZ', '300295.SZ', '300299.SZ', '300315.SZ', '300364.SZ', '300413.SZ', '300418.SZ', '300426.SZ', '300459.SZ', '300467.SZ', '300494.SZ', '300528.SZ', '300533.SZ', '300612.SZ', '300654.SZ', '300770.SZ', '300781.SZ', '300785.SZ', '300788.SZ', '300805.SZ', '300987.SZ', '301025.SZ', '301052.SZ', '301102.SZ', '301171.SZ', '301231.SZ', '301262.SZ', '301299.SZ', '301313.SZ', '600037.SH', '600088.SH', '600228.SH', '600229.SH', '600358.SH', '600373.SH', '600551.SH', '600556.SH', '600633.SH', '600637.SH', '600640.SH', '600715.SH', '600757.SH', '600825.SH', '600831.SH', '600892.SH', '600936.SH', '600959.SH', '600977.SH', '600986.SH', '600996.SH', '601019.SH', '601098.SH', '601595.SH', '601801.SH', '601811.SH', '601858.SH', '601900.SH', '601921.SH', '601928.SH', '601929.SH', '601949.SH', '601999.SH', '603000.SH', '603096.SH', '603103.SH', '603230.SH', '603258.SH', '603444.SH', '603466.SH', '603533.SH', '603598.SH', '603721.SH', '603729.SH', '603825.SH', '603888.SH', '603999.SH', '605168.SH', '605577.SH']"
2023-09-15,"['000156.SZ', '000607.SZ', '000665.SZ', '000676.SZ', '000681.SZ', '000719.SZ', '000793.SZ', '000802.SZ', '000892.SZ', '000917.SZ', '001330.SZ', '002027.SZ', '002095.SZ', '002174.SZ', '002181.SZ', '002238.SZ', '002291.SZ', '002292.SZ', '002343.SZ', '002354.SZ', '002400.SZ', '002425.SZ', '002517.SZ', '002555.SZ', '002558.SZ', '002602.SZ', '002605.SZ', '002624.SZ', '002699.SZ', '002712.SZ', '002739.SZ', '002878.SZ', '002905.SZ', '002919.SZ', '002995.SZ', '300002.SZ', '300027.SZ', '300031.SZ', '300043.SZ', '300051.SZ', '300052.SZ', '300058.SZ', '300061.SZ', '300063.SZ', '300071.SZ', '300113.SZ', '300133.SZ', '300148.SZ', '300182.SZ', '300242.SZ', '300251.SZ', '300280.SZ', '300291.SZ', '300295.SZ', '300299.SZ', '300315.SZ', '300364.SZ', '300413.SZ', '300418.SZ', '300426.SZ', '300459.SZ', '300467.SZ', '300494.SZ', '300528.SZ', '300533.SZ', '300612.SZ', '300654.SZ', '300770.SZ', '300781.SZ', '300785.SZ', '300788.SZ', '300805.SZ', '300987.SZ', '301025.SZ', '301052.SZ', '301102.SZ', '301171.SZ', '301231.SZ', '301262.SZ', '301299.SZ', '301313.SZ', '600037.SH', '600088.SH', '600228.SH', '600229.SH', '600358.SH', '600373.SH', '600551.SH', '600556.SH', '600633.SH', '600637.SH', '600640.SH', '600715.SH', '600757.SH', '600825.SH', '600831.SH', '600892.SH', '600936.SH', '600959.SH', '600977.SH', '600986.SH', '600996.SH', '601019.SH', '601098.SH', '601595.SH', '601801.SH', '601811.SH', '601858.SH', '601900.SH', '601921.SH', '601928.SH', '601929.SH', '601949.SH', '601999.SH', '603000.SH', '603096.SH', '603103.SH', '603230.SH', '603258.SH', '603444.SH', '603466.SH', '603533.SH', '603598.SH', '603721.SH', '603729.SH', '603825.SH', '603888.SH', '603999.SH', '605168.SH', '605577.SH']"
2023-12-08,"['000156.SZ', '000607.SZ', '000665.SZ', '000676.SZ', '000681.SZ', '000719.SZ', '000793.SZ', '000802.SZ', '000892.SZ', '000917.SZ', '001330.SZ', '002027.SZ', '002095.SZ', '002174.SZ', '002181.SZ', '002238.SZ', '002264.SZ', '002291.SZ', '002292.SZ', '002343.SZ', '002354.SZ', '002400.SZ', '002425.SZ', '002517.SZ', '002555.SZ', '002558.SZ', '002602.SZ', '002605.SZ', '002624.SZ', '002699.SZ', '002712.SZ', '002739.SZ', '002878.SZ', '002905.SZ', '002919.SZ', '002995.SZ', '300002.SZ', '300027.SZ', '300031.SZ', '300043.SZ', '300051.SZ', '300052.SZ', '300058.SZ', '300061.SZ', '300063.SZ', '300071.SZ', '300113.SZ', '300133.SZ', '300148.SZ', '300182.SZ', '300242.SZ', '300251.SZ', '300280.SZ', '300291.SZ', '300295.SZ', '300299.SZ', '300315.SZ', '300364.SZ', '300413.SZ', '300418.SZ', '300426.SZ', '300459.SZ', '300467.SZ', '300494.SZ', '300528.SZ', '300533.SZ', '300612.SZ', '300654.SZ', '300770.SZ', '300781.SZ', '300785.SZ', '300788.SZ', '300805.SZ', '300987.SZ', '301025.SZ', '301052.SZ', '301102.SZ', '301171.SZ', '301231.SZ', '301262.SZ', '301299.SZ', '301313.SZ', '600037.SH', '600088.SH', '600228.SH', '600229.SH', '600358.SH', '600373.SH', '600551.SH', '600556.SH', '600633.SH', '600637.SH', '600640.SH', '600715.SH', '600757.SH', '600825.SH', '600831.SH', '600892.SH', '600936.SH', '600959.SH', '600977.SH', '600986.SH', '600996.SH', '601019.SH', '601098.SH', '601595.SH', '601801.SH', '601811.SH', '601858.SH', '601900.SH', '601921.SH', '601928.SH', '601929.SH', '601949.SH', '601999.SH', '603000.SH', '603096.SH', '603103.SH', '603230.SH', '603258.SH', '603444.SH', '603466.SH', '603533.SH', '603598.SH', '603721.SH', '603729.SH', '603825.SH', '603888.SH', '603999.SH', '605168.SH', '605577.SH']"
2024-04-08,"['000156.SZ', '000607.SZ', '000665.SZ', '000676.SZ', '000681.SZ', '000719.SZ', '000793.SZ', '000802.SZ', '000892.SZ', '000917.SZ', '001330.SZ', '002027.SZ', '002095.SZ', '002174.SZ', '002181.SZ', '002238.SZ', '002264.SZ', '002291.SZ', '002292.SZ', '002343.SZ', '002354.SZ', '002400.SZ', '002425.SZ', '002517.SZ', '002555.SZ', '002558.SZ', '002602.SZ', '002605.SZ', '002624.SZ', '002699.SZ', '002712.SZ', '002739.SZ', '002878.SZ', '002905.SZ', '002919.SZ', '002995.SZ', '300002.SZ', '300027.SZ', '300031.SZ', '300043.SZ', '300052.SZ', '300058.SZ', '300061.SZ', '300063.SZ', '300071.SZ', '300113.SZ', '300133.SZ', '300148.SZ', '300182.SZ', '300242.SZ', '300251.SZ', '300280.SZ', '300291.SZ', '300295.SZ', '300299.SZ', '300315.SZ', '300364.SZ', '300413.SZ', '300418.SZ', '300426.SZ', '300459.SZ', '300467.SZ', '300494.SZ', '300528.SZ', '300533.SZ', '300612.SZ', '300654.SZ', '300770.SZ', '300781.SZ', '300785.SZ', '300788.SZ', '300805.SZ', '300987.SZ', '301025.SZ', '301052.SZ', '301102.SZ', '301171.SZ', '301231.SZ', '301262.SZ', '301299.SZ', '301313.SZ', '600037.SH', '600088.SH', '600228.SH', '600229.SH', '600358.SH', '600373.SH', '600551.SH', '600556.SH', '600633.SH', '600637.SH', '600640.SH', '600715.SH', '600757.SH', '600825.SH', '600831.SH', '600892.SH', '600936.SH', '600959.SH', '600977.SH', '600986.SH', '600996.SH', '601019.SH', '601098.SH', '601595.SH', '601801.SH', '601811.SH', '601858.SH', '601900.SH', '601921.SH', '601928.SH', '601929.SH', '601949.SH', '601999.SH', '603000.SH', '603096.SH', '603103.SH', '603230.SH', '603258.SH', '603444.SH', '603466.SH', '603533.SH', '603598.SH', '603721.SH', '603729.SH', '603825.SH', '603888.SH', '603999.SH', '605168.SH', '605577.SH']"
2024-06-05,"['000156.SZ', '000607.SZ', '000665.SZ', '000676.SZ', '000681.SZ', '000719.SZ', '000793.SZ', '000802.SZ', '000892.SZ', '000917.SZ', '001330.SZ', '002027.SZ', '002095.SZ', '002174.SZ', '002181.SZ', '002238.SZ', '002264.SZ', '002291.SZ', '002292.SZ', '002343.SZ', '002354.SZ', '002400.SZ', '002425.SZ', '002517.SZ', '002555.SZ', '002558.SZ', '002602.SZ', '002605.SZ', '002624.SZ', '002712.SZ', '002739.SZ', '002878.SZ', '002905.SZ', '002919.SZ', '002995.SZ', '300002.SZ', '300027.SZ', '300031.SZ', '300043.SZ', '300052.SZ', '300058.SZ', '300061.SZ', '300063.SZ', '300071.SZ', '300113.SZ', '300133.SZ', '300148.SZ', '300182.SZ', '300242.SZ', '300251.SZ', '300280.SZ', '300291.SZ', '300295.SZ', '300299.SZ', '300315.SZ', '300364.SZ', '300413.SZ', '300418.SZ', '300426.SZ', '300459.SZ', '300467.SZ', '300494.SZ', '300528.SZ', '300533.SZ', '300612.SZ', '300654.SZ', '300770.SZ', '300781.SZ', '300785.SZ', '300788.SZ', '300805.SZ', '300987.SZ', '301025.SZ', '301052.SZ', '301102.SZ', '301171.SZ', '301231.SZ', '301262.SZ', '301299.SZ', '301313.SZ', '600037.SH', '600088.SH', '600228.SH', '600229.SH', '600358.SH', '600373.SH', '600551.SH', '600556.SH', '600633.SH', '600637.SH', '600640.SH', '600715.SH', '600757.SH', '600825.SH', '600831.SH', '600892.SH', '600936.SH', '600959.SH', '600977.SH', '600986.SH', '600996.SH', '601019.SH', '601098.SH', '601595.SH', '601801.SH', '601811.SH', '601858.SH', '601900.SH', '601921.SH', '601928.SH', '601929.SH', '601949.SH', '601999.SH', '603000.SH', '603096.SH', '603103.SH', '603230.SH', '603258.SH', '603444.SH', '603466.SH', '603533.SH', '603598.SH', '603721.SH', '603729.SH', '603825.SH', '603888.SH', '603999.SH', '605168.SH', '605577.SH']"
